상가업소번호,지점명,시군구명,도로명주소,경도,위도
19998811,종로3가점,종로구,서울특별시 종로구 종로 113-1,126.9902072,37.57058502
20283351,여의도IFC1F,영등포구,서울특별시 영등포구 국제금융로 10,126.9248631,37.52517222
20288646,삼성역점,강남구,서울특별시 강남구 테헤란로103길 9,127.0638782,37.51003785
20597950,신림포도몰점,관악구,서울특별시 관악구 신림로 330,126.9302159,37.48384475
20825451,신림사거리점,관악구,서울특별시 관악구 남부순환로 1619,126.9304873,37.48463112
23242282,홍대역,마포구,서울특별시 마포구 양화로 165,126.9235995,37.55720174
25467314,신사역점,강남구,서울특별시 강남구 도산대로 108,127.0206347,37.5161838
23456329,문래역점,영등포구,서울특별시 영등포구 당산로 34,126.8964787,37.51744978
23455005,서강대점,마포구,서울특별시 마포구 백범로 23,126.9375433,37.55242638
25580127,까치산역점,강서구,서울특별시 강서구 강서로13길 3,126.846036,37.53228534
25576902,올림픽평화의문점,송파구,서울특별시 송파구 위례성대로 38,127.1163168,37.51578507
25539473,새문안로점,종로구,서울특별시 종로구 새문안로 92,126.9748689,37.56972298
20585052,영풍문고점,종로구,서울특별시 종로구 청계천로 41,126.9821598,37.56965992
20405237,연신내역,은평구,서울특별시 은평구 연서로 216,126.9201098,37.61780045
5133712,코엑스몰점,강남구,서울특별시 강남구 영동대로 513,127.0571003,37.5129394
25331864,연세백양로점,서대문구,서울특별시 서대문구 연세로 50,126.9429168,37.56380069
20545007,가락시장역점,송파구,서울특별시 송파구 중대로 121,127.1215333,37.49440578
20586146,외대점,동대문구,서울특별시 동대문구 휘경로 12-1,127.061379,37.59572582
23305132,여의도일신점,영등포구,서울특별시 영등포구 은행로 11,126.9202192,37.52790507
20035319,보라매타운점,동작구,서울특별시 동작구 보라매로5길 43,126.9233568,37.49142334
20003237,석촌역,송파구,서울특별시 송파구 백제고분로 358,127.1060134,37.50424607
20706065,월곡역점,성북구,서울특별시 성북구 화랑로 76,127.0404418,37.60181969
23271125,한티역점,강남구,서울특별시 강남구 도곡로 408,127.0552134,37.4966152
23593154,명지대점,서대문구,서울특별시 서대문구 거북골로 53,126.9223224,37.57828336
20009393,몬테소리점,서초구,서울특별시 서초구 강남대로 399,127.0268289,37.49825898
20488763,,강남구,서울특별시 강남구 선릉로 836,127.0405131,37.52653786
19967765,이대이씨씨점,서대문구,서울특별시 서대문구 이화여대길 52,126.9503015,37.56428106
20325090,청담공원점,강남구,서울특별시 강남구 학동로 506,127.0514396,37.51868785
